(21310418673330790229508346199918029282371364758058656768419201107638131780865366073944288373922783407814002645435249147249193059252764542239881301930546911862690379110236016250038949999138374098018866655385826332796901811564937828822234132693219710084464674269779221142605459668918428948917143409690263227452815486389137511168417184526111118138041005939329090676175281284349255075133927440785181929591261952636125350551514506107441186501010971642307849990833833143197489677416350501016869076015729676742886828244713496401370914292437959078012233561896051293967525769688947602243381178827293049021963903250118004884461, 65537)
(1704792642365358519257237622178668870245020986900723203240871534633829463592003626672322393119135471791636666399391411820233924186016447146353767254967531258312443296618228778454359372190329554204467067443192106379271352186402014847591672235348135079638643763261737819014542827151934871980616300207859450218729744859666649824125259943937636202761404021851226822115180659778952815499302591947748719506485654853606160768863626732947162875805808869788990064227931357549222782131791237397316932577185180487705818284957993551696149676443730675000384869382835531388371475268124969613507253837644355065709280244478058959129, 11593627436238361460409387248381317849988086357390471094304764621348922187288404630514916056706339392226925712432006128046331110800272258993595059524449152124724345186937354060250554986269594104859749124486872051105208625395378086104866730317585333933373599766004077462728212890871017733458790852791284429555451107761791402299780667088926052238668924470699050481751984927712128136242826976641958125932888744501219160603780419517015854899415513804781376095758477086947806583933727776864615690287973339797199148290078137806090520098045215525851166598030108363029857343065603792396151085468564065388102946452920886861083)
(4543713657258553970418243843220192151198251235069673800995314807587010450816104089060125860533562824433556920066970769916102017153273806308910208081220500179066994280412629196221417293476630821872540356933783699525523227327556862050994208823132904935889847737686223836777012980448312526451742181641413618744420311023379650497669922960696561862928656884489729712781916840976981757456778567117407277725463885374267546815857650444083397964429298830333670531420062259521295997822853442889218452394354781746089482732760435843477173275335686302414204560115410717657649096529766445595997025210396902938083115964164671993188, 20454360920978351926387904541905772214205293732763720544060165088281326688357364256432736003693191130509771360417107529201287128951883259066685338668235048343313099797625853007031111557333638230178891402457725462136704900024418616179142253093988795072729767005780440693399840170657507741908515594124614633849405008315086241287889134907066285159517215350390391551865385176083881355754959511398363346052511487011888679931963249683149780429111727898328764679193651800976914299190558001652834068861438151176963166225258222597053137568359549981760549191611455071584008441086449654457121104542481472109625945840426521988894)
(15999315365224739924824729377392364161158594951942620176162016059238306603111132777037528480826395356473554765572283470829310230716388153974423123753555767196644809038565298152630068141457852994785593783744952751149729453349567208741307164941629865061244888179584747322521296515959359482203246002555723000848372434424404754087274195057675288370500501382537136304632691433859085653998778528606333668014268279969374719479323261440816345224326299199860339052105762016488844145434864911043997308144346415348756794308197229562090721856050476625265708962179123052712834215582409845317756897313477790216892669899394703591317, 7270014110273016939500098357935701099923512017655221914486660385745058015057254034798213792607932733588029277093826596082345349066852091521030705897388873631994418737174890267896525427184474465048955907399573822488581211494977027979281008747820850717771809952516345339582467332674843980547072257340280890607253394107766605094568302117351783775228503267332749133916357037849446058282858256824473023655794223998248267279014558497979286783514683972840238579948631315547754466373151559805309370436823761290151650168006991742412777644448608215437359783771279106473432123236177045852389310035813571645010725959057496262111)
(7260891592235018844055440313851269332879275710932873774333317701548480372406669657850925695367954705060066342409334818460351424863296075701190522554075678307821242975772051935920886833146130745893719999775323960638516470752292772373522035263488095504621989220266902911374460045689597112004686207877380034877465921947023720134211144773486572110790407227510106801983804038416236152363128862461731354537380120017206437104777630696950751517708240267151401307782706600347684289322561816064094576351934567230143908066281818930651504300267236654929291200041103329046266342186747277106047906326526197416409512360060337509368, 19369846031455637060866179503986519471398673249688278734655700035662418435086019104358478512166525651483868160970687723701072537335217615959371492172280499003043856498225264168768744891960787627411084744822567648743901565458647461425954440720716654217157574914923258809917220369308654111026746295987679906302467048736005229241786500389026694566363575076030214386275807059782161744243772337377214881183874079253228475376956687076269138439308013847362559661448119955418367726098191485933467595600862268301131469391909546162282298339379667644923836351547171444423176578127021805169301126103039801930958773123423112444057)
(10464843946595800704685062377648387375350586991823472069770469930049260046899839190475895419455425281211218325500421763573398424066739311472799967795144443253746921638154851389385623882676272698298938542069818266554534157575450314509623771649023139736059671216291139366930570243547029570639033184636631539470370018558437575790038320374571450704385057531742295721656684427411229907704916371269987512842483139495935900361024752513477573510459941419852444403064623916344872064850249930054852421319846525087636798313164262461452504746542471042356217949271403555480883864489126112929803163865324777532400270702789567795575, 6373933662442915833046622383158478309506057387649583779232827128693401598248270909714069189319879449995443397758744339571102162168138370796847069538051722486471478818823697506134492343681407731933510868889692763776517506782135790259101434280794830669404761923098734002225695550393562820277963740183521099772103484994512173335309773497260997259510216001543261113107863289338887465662008741109197603906529785163894196071558388031495957204557829855132319155291177393051218383794549531743010255961911320773279126159183574995355806789688233262476440395422547677512108952686143849787770217539457267460633973774721447100890)
(6449984251561369623092228342642595580961722906805371650115083283568851742981621603158217388868290847145816957373155234402594201564935891703437451485215508023853132117184963099969037309327944896989243547582073084176691451742395117918349979528678965838170178307360873927530848453954451363635291617639383833797031231510819438996523316718003129884768788861559043134465646503132630457930442804893765027839179065831917408829657446465189698148356195901964845154019468527977779042073492748916833093891771259846481028409341053169562042211283540372543825661298076283848670818602783928399386913518812728338955931016257363538721, 9985706065002785090524256756965812778185131982574928158967501053337462120557050387736074817403864674458401581625416525890734951588866468123070082749546463251523244169980133489581629766406017385146368408707030188157711674052783444752735828858393642145551740538766319809155751521186415287016517253170877159603736755034252759228927020525841572708061275567843435618045780326936765284241377781839626992745659835279091248591973089721112556054390654675162260655204798030817511647284255911403997325201839654351650412594248579682651176874503411427753739120887788773396425412407602914464326212314547889057038988350971792364380)
(1629220178211998370211463668599591608499123177271400894777659149024394966268652266224789241750021211623464838485183827861882508010901857580281476945464875663373042238444013149995995483690453709527480847930717510789682503426224539288897683348368227952905960857626349712605321948571697108100108740375341150822102878484251225369269134540693966170939001315885990128311075428237433869158050600757731898112778111996207642460576941424681932541771546073240946974482411385968543153365019108571343142515751814432440537501048838879885558215571946628463220333430898294772528391026515045411629296800382761078540328772785582201786, 10088877011326966868818067217801286525610162007836239584741684089088139917532026369372882311358936288397543235411201458184306733301185020163597193858156678361756233772001812246103455509009526437060462090215766063558077651945466364390247697242630571816850066841340222397035631037767593998357734359210118808353628423671227972833950025284521527362437001036565352378900371513027555121493365870426263816513293068051160591660439878663375884430583029982015129756202118537802900372053301064707018123889521850788697222575394247430585080899277514577546115633247402215516425896608230343323130089267799945457696468268293105296268)
(3748691806446118619344397704646406101526680623421419917565715779186245320936396913505847914678751770546697087233817660150144320189346698244398811074306550678458941306332021679097584916086685475063881291768433049684114699536683217885476742005897635133788865435935342981980411704502963714844946503339288396741530799027858056602480413705691580514577282307728396127831850433404825300745598817360038139370581062958389068821105033842219895486698247725840779004885377823782071512519263900159039933750231698305988905283925203648380833645056726127410591104286510104805571657149973793576256103064266095948885215823684570621666, 20301636760933122906217718704923772509391987138015938878852467502661808651917345961928180560540006682040493889557422976163208125182764747057503972853607797889582482056248045768931769856473642111445485566215662271627661143388690778889282361011267472180949390958451787150837517643883953888945973085232672298704395777847886684966518252931048924184064194838195003648131476498855151812222826640388125442281290177157059425306417329960382583934929364184638250080640182660207046849675033581661189792596175001738391690540429179633950834012846000542025446875998411206087377576945975921171633637359638283771025831816643131437127)
(1672726638707497180794905982200124282431031609279613071732248792082770204246799137410017532049783000247185034040604478060473400192715556728065100430735549632300680192926745105511805433276577199542561292258917651178539783746815726161084994890200177552820792550609671697627722285065684385861651302960746445627346385799516882056145938936916424826213369430101079866396386780115822462524677184219961915638371407333456596794164779363749878565947048658455360343535437696386061350156020450223671149561225460549323839823047931250555819043665646403465437641613583866013013010092610904463543636601465968860792244577820981671375, 1172629753589288328159352002876277602758286724285079867897283500672164654335148842003122345225989737284744304796075865170133330104955517203765924221050782217655189938841406960443155386575045629722632645961808249742747220128411527883490941424703008835867636510824362771265628492911217924124947744689385276832842430911653299625554892549020568445383426711230452735294689083291929995856558146703614549111172904889471002383084411418466913419082521894171709203796871329296776964086711332327674718984118540763007115473062869375581422165683931538941775815287121079496007856657450522912502016305186559849645124783515153366043)
(7806393944444871958094026684720189067592487048930763113172567142459697434616321952890269475152450432602220709956845257060477928403216462725892515476317604628910115530261617370912866260849865452968466175638324310849939528782707182395130723889269124406125900466300376676957912834064101242108397451206598244625970996861513177288310883667786187736227616952236621850907248117333550398941234010995467025980853471587351150163833611331424033776194615519290209286126890879220213707690848349815805369565295126892188893263121263531424549188332659338166784220875323027941584949246339550844377577319528834110186826604946898653875, 18662909297598766856896915609102852149384513165928061074905227967826703574097789848651529675451167785577437941836344128991872680620444113973255561688657297659049206884396486187874838537959762216652514959750066473538791799663943243791177019994375662931084011844297800170009867130832959901456617262307807724907191339911889452869120921721015172181344559402894145472940583704773371899922314322024785711432806607327003524021802106705159806644786844728375138501419784696522305973952987431699206750684955950834969845828839329587490721022805459400629421166891416760675818711286420444317159589995453277583483762674504858913752)
6515d1ecb03807330c6957b235f20e47a08d5d762aa49a442075464d9adb4aa86d354d0340b5d82243111d7437a1ec4b42068b6fd6d22e1221e8fef902fef2b10a6266e4f9643c660793622f6ec1a1ac2144c668eae02b97f5a25d7e704e78450aae23fd2829016dba1a7ee335152e376e38aa01ba036d4d510688f614b61e7bdea4846360b1e2981af8bd641543c64606460e357669bcbfd9cdfba45d30c7bc96cf89b5fdd2f4d33ab2bb26716d4008f5b4b86d2e0279ca1ff24b837d37771543be146bec774d7499525698c5167a55344458d5e8a94a5f7d3969fc5324fa46034ca16acc06186db7181fef0ba7b52fd3d2142126a4478f20ddcee92be1e59b
